id,name,price,category,product_name,stock,quantity,total
52,,375,Home,Product_52,41.0,,
53,,481,Office,Product_53,61.0,,
54,,325,Sport,Product_54,78.0,,
55,,225,Home,Product_55,71.0,,
56,,153,Sport,Product_56,52.0,,
57,,239,Sport,Product_57,29.0,,
58,,191,Electronics,Product_58,35.0,,
59,,239,Office,Product_59,28.0,,
60,,162,Home,Product_60,21.0,,
61,,389,Home,Product_61,3.0,,
62,,74,Electronics,Product_62,90.0,,
63,,351,Electronics,Product_63,34.0,,
64,,496,Sport,Product_64,30.0,,
65,,496,Sport,Product_65,85.0,,
66,,91,Home,Product_66,4.0,,
67,,139,Electronics,Product_67,23.0,,
68,,400,Electronics,Product_68,77.0,,
69,,221,Home,Product_69,20.0,,
70,,130,Office,Product_70,1.0,,
71,,253,Sport,Product_71,88.0,,
72,,123,Electronics,Product_72,12.0,,
73,,136,Home,Product_73,36.0,,
74,,479,Home,Product_74,7.0,,
75,,450,Home,Product_75,7.0,,
76,,208,Electronics,Product_76,16.0,,
77,,442,Home,Product_77,87.0,,
78,,207,Home,Product_78,70.0,,
79,,395,Sport,Product_79,12.0,,
80,,268,Electronics,Product_80,80.0,,
81,,310,Electronics,Product_81,17.0,,
82,,215,Electronics,Product_82,78.0,,
83,,489,Home,Product_83,91.0,,
84,,99,Home,Product_84,9.0,,
85,,240,Office,Product_85,56.0,,
86,,360,Sport,Product_86,77.0,,
87,,251,Electronics,Product_87,84.0,,
88,,434,Electronics,Product_88,21.0,,
89,,149,Sport,Product_89,64.0,,
90,,88,Home,Product_90,61.0,,
91,,108,Sport,Product_91,8.0,,
92,,326,Office,Product_92,54.0,,
93,,408,Sport,Product_93,52.0,,
94,,157,Office,Product_94,87.0,,
95,,329,Office,Product_95,89.0,,
96,,250,Home,Product_96,53.0,,
97,,177,Office,Product_97,62.0,,
98,,422,Office,Product_98,5.0,,
99,,441,Electronics,Product_99,86.0,,
100,,279,Sport,Product_100,43.0,,
101,,311,Sport,Product_101,90.0,,
102,,305,Office,Product_102,16.0,,
103,,286,Home,Product_103,55.0,,
104,,288,Home,Product_104,46.0,,
105,,460,Electronics,Product_105,41.0,,
106,,392,Sport,Product_106,79.0,,
107,,224,Electronics,Product_107,26.0,,
108,,89,Home,Product_108,98.0,,
109,,100,Electronics,Product_109,20.0,,
110,,302,Home,Product_110,19.0,,
111,,397,Office,Product_111,50.0,,
112,,400,Office,Product_112,49.0,,
113,,329,Electronics,Product_113,59.0,,
114,,313,Home,Product_114,90.0,,
115,,250,Office,Product_115,53.0,,
116,,474,Home,Product_116,80.0,,
117,,192,Electronics,Product_117,11.0,,
118,,274,Sport,Product_118,37.0,,
119,,86,Sport,Product_119,90.0,,
120,,327,Office,Product_120,20.0,,
121,,411,Electronics,Product_121,61.0,,
122,,370,Sport,Product_122,89.0,,
123,,453,Sport,Product_123,52.0,,
124,,425,Electronics,Product_124,2.0,,
125,,199,Home,Product_125,78.0,,
126,,355,Home,Product_126,99.0,,
127,,74,Sport,Product_127,43.0,,
128,,243,Sport,Product_128,97.0,,
129,,113,Home,Product_129,81.0,,
130,,360,Office,Product_130,49.0,,
131,,278,Sport,Product_131,96.0,,
132,,347,Electronics,Product_132,81.0,,
133,,289,Electronics,Product_133,3.0,,
134,,221,Electronics,Product_134,11.0,,
135,,430,Home,Product_135,80.0,,
136,,430,Office,Product_136,67.0,,
137,,449,Home,Product_137,99.0,,
138,,458,Sport,Product_138,71.0,,
139,,245,Home,Product_139,94.0,,
140,,173,Office,Product_140,46.0,,
141,,172,Home,Product_141,71.0,,
142,,92,Home,Product_142,4.0,,
143,,344,Home,Product_143,64.0,,
144,,67,Sport,Product_144,46.0,,
145,,235,Office,Product_145,33.0,,
146,,66,Electronics,Product_146,59.0,,
147,,261,Office,Product_147,37.0,,
148,,128,Sport,Product_148,20.0,,
149,,92,Electronics,Product_149,67.0,,
150,,335,Sport,Product_150,51.0,,
151,,287,Electronics,Product_151,3.0,,
152,,171,Sport,Product_152,50.0,,
153,,62,Sport,Product_153,63.0,,
154,,115,Home,Product_154,11.0,,
155,,426,Sport,Product_155,70.0,,
156,,51,Office,Product_156,23.0,,
157,,114,Electronics,Product_157,0.0,,
158,,378,Home,Product_158,82.0,,
159,,193,Office,Product_159,74.0,,
160,,434,Sport,Product_160,7.0,,
161,,253,Sport,Product_161,68.0,,
162,,161,Sport,Product_162,51.0,,
163,,106,Sport,Product_163,37.0,,
164,,181,Office,Product_164,30.0,,
165,,209,Sport,Product_165,14.0,,
166,,419,Sport,Product_166,40.0,,
167,,343,Sport,Product_167,34.0,,
168,,401,Home,Product_168,48.0,,
169,,483,Electronics,Product_169,52.0,,
170,,85,Office,Product_170,20.0,,
171,,132,Sport,Product_171,36.0,,
172,,414,Sport,Product_172,93.0,,
173,,493,Electronics,Product_173,15.0,,
174,,432,Sport,Product_174,68.0,,
175,,215,Home,Product_175,56.0,,
176,,401,Home,Product_176,40.0,,
177,,382,Home,Product_177,6.0,,
178,,367,Home,Product_178,15.0,,
179,,351,Office,Product_179,90.0,,
180,,62,Office,Product_180,35.0,,
181,,246,Electronics,Product_181,92.0,,
182,,67,Office,Product_182,51.0,,
183,,56,Electronics,Product_183,98.0,,
184,,341,Home,Product_184,60.0,,
185,,486,Sport,Product_185,21.0,,
186,,205,Home,Product_186,70.0,,
187,,77,Electronics,Product_187,42.0,,
188,,166,Electronics,Product_188,22.0,,
189,,136,Electronics,Product_189,71.0,,
190,,105,Office,Product_190,26.0,,
191,,311,Sport,Product_191,27.0,,
192,,170,Electronics,Product_192,91.0,,
193,,482,Electronics,Product_193,73.0,,
194,,79,Electronics,Product_194,76.0,,
195,,303,Electronics,Product_195,69.0,,
196,,117,Electronics,Product_196,10.0,,
197,,127,Home,Product_197,19.0,,
198,,425,Electronics,Product_198,0.0,,
199,,170,Electronics,Product_199,2.0,,
200,,471,Home,Product_200,51.0,,
201,,62,Sport,Product_201,97.0,,
202,,278,Home,Product_202,16.0,,
203,,476,Home,Product_203,32.0,,
204,,76,Electronics,Product_204,86.0,,
205,,191,Home,Product_205,76.0,,
206,,334,Sport,Product_206,98.0,,
207,,297,Office,Product_207,49.0,,
208,,328,Home,Product_208,27.0,,
209,,85,Home,Product_209,23.0,,
210,,322,Office,Product_210,89.0,,
211,,264,Sport,Product_211,69.0,,
212,,403,Sport,Product_212,37.0,,
213,,67,Office,Product_213,76.0,,
214,,299,Sport,Product_214,50.0,,
215,,286,Home,Product_215,18.0,,
216,,286,Sport,Product_216,1.0,,
217,,418,Sport,Product_217,59.0,,
218,,224,Office,Product_218,32.0,,
219,,443,Home,Product_219,59.0,,
220,,486,Sport,Product_220,11.0,,
221,,108,Home,Product_221,33.0,,
222,,255,Electronics,Product_222,24.0,,
223,,365,Office,Product_223,46.0,,
224,,245,Office,Product_224,81.0,,
225,,168,Sport,Product_225,65.0,,
226,,399,Electronics,Product_226,39.0,,
227,,83,Electronics,Product_227,1.0,,
228,,381,Electronics,Product_228,84.0,,
229,,169,Electronics,Product_229,28.0,,
230,,325,Home,Product_230,31.0,,
231,,416,Electronics,Product_231,13.0,,
232,,298,Sport,Product_232,94.0,,
233,,308,Office,Product_233,30.0,,
234,,357,Sport,Product_234,19.0,,
235,,217,Home,Product_235,26.0,,
236,,399,Home,Product_236,59.0,,
237,,404,Office,Product_237,84.0,,
238,,105,Home,Product_238,65.0,,
239,,75,Office,Product_239,70.0,,
240,,432,Sport,Product_240,41.0,,
241,,200,Office,Product_241,53.0,,
242,,494,Sport,Product_242,13.0,,
243,,488,Sport,Product_243,26.0,,
244,,248,Office,Product_244,84.0,,
245,,496,Home,Product_245,8.0,,
246,,327,Sport,Product_246,49.0,,
247,,468,Home,Product_247,50.0,,
248,,123,Electronics,Product_248,1.0,,
249,,131,Office,Product_249,18.0,,
250,,79,Home,Product_250,48.0,,
251,,129,Electronics,Product_251,45.0,,
252,,399,Sport,Product_252,87.0,,
253,,342,Electronics,Product_253,49.0,,
254,,497,Home,Product_254,90.0,,
255,,53,Home,Product_255,79.0,,
256,,419,Office,Product_256,51.0,,
257,,277,Home,Product_257,53.0,,
258,,254,Electronics,Product_258,18.0,,
259,,421,Office,Product_259,7.0,,
260,,62,Sport,Product_260,21.0,,
261,,121,Sport,Product_261,2.0,,
262,,75,Office,Product_262,93.0,,
263,,157,Sport,Product_263,59.0,,
264,,202,Home,Product_264,35.0,,
265,,263,Electronics,Product_265,19.0,,
266,,98,Office,Product_266,2.0,,
267,,189,Electronics,Product_267,41.0,,
268,,319,Home,Product_268,98.0,,
269,,100,Office,Product_269,41.0,,
270,,467,Electronics,Product_270,29.0,,
271,,79,Sport,Product_271,74.0,,
272,,379,Home,Product_272,20.0,,
273,,165,Electronics,Product_273,71.0,,
274,,214,Electronics,Product_274,32.0,,
275,,102,Office,Product_275,55.0,,
276,,312,Home,Product_276,0.0,,
277,,263,Office,Product_277,51.0,,
278,,378,Home,Product_278,47.0,,
279,,406,Electronics,Product_279,58.0,,
280,,482,Sport,Product_280,29.0,,
281,,434,Office,Product_281,7.0,,
282,,50,Home,Product_282,13.0,,
283,,252,Home,Product_283,91.0,,
284,,416,Office,Product_284,41.0,,
285,,283,Office,Product_285,98.0,,
286,,144,Office,Product_286,59.0,,
287,,338,Electronics,Product_287,66.0,,
288,,118,Electronics,Product_288,33.0,,
289,,225,Home,Product_289,19.0,,
290,,104,Electronics,Product_290,21.0,,
291,,54,Electronics,Product_291,99.0,,
292,,466,Sport,Product_292,38.0,,
293,,88,Office,Product_293,95.0,,
294,,112,Home,Product_294,15.0,,
295,,112,Electronics,Product_295,90.0,,
296,,282,Electronics,Product_296,3.0,,
297,,84,Sport,Product_297,29.0,,
298,,317,Home,Product_298,31.0,,
299,,194,Electronics,Product_299,92.0,,
300,,121,Home,Product_300,85.0,,
301,,492,Office,Product_301,80.0,,
302,,464,Home,Product_302,36.0,,
303,,59,Home,Product_303,96.0,,
304,,498,Electronics,Product_304,22.0,,
305,,151,Office,Product_305,56.0,,
306,,118,Office,Product_306,63.0,,
307,,436,Electronics,Product_307,0.0,,
308,,187,Sport,Product_308,98.0,,
309,,145,Electronics,Product_309,91.0,,
310,,238,Home,Product_310,89.0,,
311,,241,Sport,Product_311,49.0,,
312,,301,Home,Product_312,14.0,,
313,,172,Office,Product_313,60.0,,
314,,399,Sport,Product_314,17.0,,
315,,274,Home,Product_315,39.0,,
316,,389,Office,Product_316,32.0,,
317,,174,Office,Product_317,1.0,,
318,,369,Sport,Product_318,89.0,,
319,,275,Sport,Product_319,85.0,,
320,,348,Home,Product_320,66.0,,
321,,351,Electronics,Product_321,23.0,,
322,,423,Home,Product_322,48.0,,
323,,151,Electronics,Product_323,59.0,,
324,,454,Office,Product_324,63.0,,
325,,207,Home,Product_325,74.0,,
326,,368,Home,Product_326,44.0,,
327,,165,Office,Product_327,38.0,,
328,,253,Home,Product_328,42.0,,
329,,289,Office,Product_329,98.0,,
330,,446,Electronics,Product_330,49.0,,
331,,249,Home,Product_331,33.0,,
332,,499,Electronics,Product_332,32.0,,
333,,498,Sport,Product_333,10.0,,
334,,108,Sport,Product_334,51.0,,
335,,79,Electronics,Product_335,85.0,,
336,,349,Electronics,Product_336,86.0,,
337,,222,Electronics,Product_337,32.0,,
338,,113,Home,Product_338,15.0,,
339,,228,Electronics,Product_339,69.0,,
340,,255,Sport,Product_340,74.0,,
341,,123,Electronics,Product_341,31.0,,
342,,299,Office,Product_342,77.0,,
343,,207,Electronics,Product_343,55.0,,
344,,59,Home,Product_344,98.0,,
345,,98,Sport,Product_345,48.0,,
346,,419,Office,Product_346,69.0,,
347,,248,Sport,Product_347,29.0,,
348,,431,Home,Product_348,83.0,,
349,,484,Office,Product_349,50.0,,
350,,254,Home,Product_350,68.0,,
351,,119,Electronics,Product_351,15.0,,
352,,337,Home,Product_352,9.0,,
353,,116,Electronics,Product_353,63.0,,
354,,259,Office,Product_354,64.0,,
355,,135,Office,Product_355,51.0,,
356,,387,Sport,Product_356,46.0,,
357,,205,Electronics,Product_357,60.0,,
358,,357,Sport,Product_358,54.0,,
359,,140,Office,Product_359,93.0,,
360,,278,Office,Product_360,17.0,,
361,,71,Electronics,Product_361,23.0,,
362,,158,Sport,Product_362,46.0,,
363,,209,Home,Product_363,29.0,,
364,,437,Home,Product_364,87.0,,
365,,153,Home,Product_365,52.0,,
366,,111,Home,Product_366,28.0,,
367,,60,Sport,Product_367,11.0,,
368,,92,Office,Product_368,9.0,,
369,,278,Office,Product_369,19.0,,
370,,490,Office,Product_370,49.0,,
371,,285,Office,Product_371,29.0,,
372,,282,Electronics,Product_372,71.0,,
373,,481,Office,Product_373,22.0,,
374,,101,Electronics,Product_374,93.0,,
375,,228,Sport,Product_375,97.0,,
376,,355,Office,Product_376,77.0,,
377,,226,Electronics,Product_377,32.0,,
378,,190,Office,Product_378,76.0,,
379,,202,Sport,Product_379,9.0,,
380,,200,Sport,Product_380,21.0,,
381,,385,Home,Product_381,37.0,,
382,,83,Sport,Product_382,60.0,,
383,,256,Home,Product_383,39.0,,
384,,281,Home,Product_384,24.0,,
385,,448,Electronics,Product_385,39.0,,
386,,354,Electronics,Product_386,90.0,,
387,,420,Electronics,Product_387,4.0,,
388,,220,Sport,Product_388,23.0,,
389,,149,Sport,Product_389,69.0,,
390,,112,Sport,Product_390,29.0,,
391,,361,Electronics,Product_391,85.0,,
392,,434,Sport,Product_392,58.0,,
393,,365,Home,Product_393,73.0,,
394,,135,Electronics,Product_394,4.0,,
395,,192,Electronics,Product_395,6.0,,
396,,111,Office,Product_396,77.0,,
397,,372,Sport,Product_397,87.0,,
398,,279,Electronics,Product_398,45.0,,
399,,408,Home,Product_399,18.0,,
400,,422,Electronics,Product_400,67.0,,
401,,396,Electronics,Product_401,55.0,,
402,,152,Electronics,Product_402,66.0,,
403,,360,Sport,Product_403,46.0,,
404,,60,Home,Product_404,96.0,,
405,,241,Office,Product_405,5.0,,
406,,135,Office,Product_406,59.0,,
407,,204,Office,Product_407,71.0,,
408,,353,Office,Product_408,15.0,,
409,,368,Sport,Product_409,48.0,,
410,,342,Sport,Product_410,14.0,,
411,,323,Office,Product_411,85.0,,
412,,200,Home,Product_412,8.0,,
413,,413,Sport,Product_413,31.0,,
414,,308,Office,Product_414,50.0,,
415,,408,Home,Product_415,33.0,,
416,,423,Electronics,Product_416,86.0,,
417,,318,Home,Product_417,35.0,,
418,,243,Electronics,Product_418,42.0,,
419,,222,Home,Product_419,23.0,,
420,,456,Sport,Product_420,20.0,,
421,,275,Electronics,Product_421,4.0,,
422,,336,Office,Product_422,75.0,,
423,,458,Sport,Product_423,96.0,,
424,,368,Home,Product_424,38.0,,
425,,114,Sport,Product_425,63.0,,
426,,473,Office,Product_426,42.0,,
427,,136,Sport,Product_427,93.0,,
428,,198,Home,Product_428,86.0,,
429,,107,Electronics,Product_429,87.0,,
430,,487,Office,Product_430,22.0,,
431,,292,Office,Product_431,50.0,,
432,,341,Sport,Product_432,48.0,,
433,,301,Office,Product_433,81.0,,
434,,259,Sport,Product_434,86.0,,
435,,52,Electronics,Product_435,61.0,,
436,,187,Electronics,Product_436,34.0,,
437,,69,Home,Product_437,90.0,,
438,,381,Office,Product_438,49.0,,
439,,367,Office,Product_439,1.0,,
440,,62,Sport,Product_440,94.0,,
441,,460,Sport,Product_441,85.0,,
442,,327,Home,Product_442,73.0,,
443,,263,Electronics,Product_443,31.0,,
444,,399,Electronics,Product_444,24.0,,
445,,183,Sport,Product_445,38.0,,
446,,380,Sport,Product_446,16.0,,
447,,418,Home,Product_447,83.0,,
448,,279,Home,Product_448,53.0,,
449,,119,Office,Product_449,79.0,,
450,,391,Home,Product_450,31.0,,
451,,265,Home,Product_451,92.0,,
452,,334,Sport,Product_452,6.0,,
453,,119,Electronics,Product_453,14.0,,
454,,316,Sport,Product_454,96.0,,
455,,244,Home,Product_455,30.0,,
456,,69,Sport,Product_456,77.0,,
457,,351,Office,Product_457,48.0,,
458,,271,Home,Product_458,13.0,,
459,,189,Electronics,Product_459,57.0,,
460,,81,Home,Product_460,57.0,,
461,,179,Home,Product_461,90.0,,
462,,279,Home,Product_462,13.0,,
463,,365,Home,Product_463,78.0,,
464,,207,Home,Product_464,41.0,,
465,,368,Sport,Product_465,86.0,,
466,,474,Office,Product_466,98.0,,
467,,473,Sport,Product_467,65.0,,
468,,427,Electronics,Product_468,12.0,,
469,,275,Sport,Product_469,92.0,,
470,,148,Home,Product_470,12.0,,
471,,230,Office,Product_471,1.0,,
472,,317,Office,Product_472,30.0,,
473,,62,Electronics,Product_473,45.0,,
474,,93,Office,Product_474,15.0,,
475,,403,Electronics,Product_475,73.0,,
476,,185,Sport,Product_476,98.0,,
477,,90,Electronics,Product_477,32.0,,
478,,173,Office,Product_478,7.0,,
479,,100,Sport,Product_479,48.0,,
480,,395,Electronics,Product_480,87.0,,
481,,385,Home,Product_481,25.0,,
482,,445,Home,Product_482,97.0,,
483,,245,Home,Product_483,68.0,,
484,,403,Home,Product_484,6.0,,
485,,67,Sport,Product_485,23.0,,
486,,432,Electronics,Product_486,53.0,,
487,,215,Home,Product_487,85.0,,
488,,319,Electronics,Product_488,58.0,,
489,,289,Home,Product_489,23.0,,
490,,358,Sport,Product_490,45.0,,
491,,102,Home,Product_491,64.0,,
492,,447,Office,Product_492,27.0,,
493,,439,Office,Product_493,12.0,,
494,,476,Sport,Product_494,24.0,,
495,,204,Office,Product_495,52.0,,
496,,215,Office,Product_496,55.0,,
497,,457,Office,Product_497,86.0,,
498,,180,Electronics,Product_498,34.0,,
499,,180,Office,Product_499,12.0,,
500,,438,Home,Product_500,82.0,,
501,,101,Electronics,Product_501,87.0,,
502,,450,Office,Product_502,67.0,,
503,,334,Electronics,Product_503,37.0,,
504,,81,Home,Product_504,12.0,,
505,,172,Office,Product_505,26.0,,
506,,180,Sport,Product_506,99.0,,
507,,362,Sport,Product_507,69.0,,
508,,308,Home,Product_508,43.0,,
509,,260,Office,Product_509,18.0,,
510,,254,Sport,Product_510,66.0,,
511,,349,Sport,Product_511,10.0,,
512,,349,Office,Product_512,1.0,,
513,,213,Sport,Product_513,3.0,,
514,,248,Office,Product_514,40.0,,
515,,435,Home,Product_515,69.0,,
516,,57,Electronics,Product_516,61.0,,
517,,375,Home,Product_517,80.0,,
518,,218,Home,Product_518,18.0,,
519,,292,Home,Product_519,59.0,,
520,,123,Sport,Product_520,32.0,,
521,,265,Home,Product_521,49.0,,
522,,270,Office,Product_522,53.0,,
523,,366,Home,Product_523,95.0,,
524,,232,Sport,Product_524,46.0,,
525,,288,Home,Product_525,2.0,,
526,,239,Home,Product_526,66.0,,
527,,110,Electronics,Product_527,57.0,,
528,,183,Home,Product_528,45.0,,
529,,118,Sport,Product_529,41.0,,
530,,102,Home,Product_530,94.0,,
531,,359,Sport,Product_531,29.0,,
532,,245,Electronics,Product_532,22.0,,
533,,462,Home,Product_533,68.0,,
534,,351,Sport,Product_534,58.0,,
535,,313,Electronics,Product_535,65.0,,
536,,395,Sport,Product_536,69.0,,
537,,175,Home,Product_537,3.0,,
538,,74,Office,Product_538,50.0,,
539,,216,Sport,Product_539,91.0,,
540,,133,Sport,Product_540,3.0,,
541,,172,Office,Product_541,31.0,,
542,,208,Electronics,Product_542,16.0,,
543,,191,Electronics,Product_543,87.0,,
544,,61,Electronics,Product_544,51.0,,
545,,208,Sport,Product_545,49.0,,
546,,446,Home,Product_546,61.0,,
547,,59,Home,Product_547,65.0,,
548,,260,Home,Product_548,10.0,,
549,,306,Sport,Product_549,72.0,,
550,,153,Sport,Product_550,86.0,,
551,,282,Office,Product_551,59.0,,
552,,212,Home,Product_552,93.0,,
553,,171,Electronics,Product_553,33.0,,
554,,66,Home,Product_554,81.0,,
555,,132,Home,Product_555,23.0,,
556,,155,Home,Product_556,66.0,,
557,,467,Office,Product_557,76.0,,
558,,289,Home,Product_558,30.0,,
559,,174,Home,Product_559,83.0,,
560,,395,Sport,Product_560,86.0,,
561,,335,Home,Product_561,26.0,,
562,,298,Office,Product_562,5.0,,
563,,382,Electronics,Product_563,0.0,,
564,,121,Office,Product_564,35.0,,
565,,81,Electronics,Product_565,71.0,,
566,,147,Home,Product_566,93.0,,
567,,169,Sport,Product_567,72.0,,
568,,387,Home,Product_568,20.0,,
569,,463,Electronics,Product_569,8.0,,
570,,298,Home,Product_570,73.0,,
571,,328,Sport,Product_571,18.0,,
572,,360,Electronics,Product_572,92.0,,
573,,170,Home,Product_573,44.0,,
574,,477,Sport,Product_574,70.0,,
575,,476,Sport,Product_575,94.0,,
576,,376,Sport,Product_576,99.0,,
577,,219,Sport,Product_577,23.0,,
578,,189,Home,Product_578,4.0,,
579,,275,Sport,Product_579,12.0,,
580,,290,Sport,Product_580,30.0,,
581,,257,Home,Product_581,10.0,,
582,,239,Sport,Product_582,16.0,,
583,,359,Office,Product_583,57.0,,
584,,172,Sport,Product_584,59.0,,
585,,337,Home,Product_585,67.0,,
586,,495,Office,Product_586,35.0,,
587,,110,Sport,Product_587,51.0,,
588,,410,Sport,Product_588,77.0,,
589,,63,Sport,Product_589,46.0,,
590,,306,Home,Product_590,19.0,,
591,,111,Office,Product_591,42.0,,
592,,383,Home,Product_592,73.0,,
593,,271,Home,Product_593,65.0,,
594,,118,Sport,Product_594,23.0,,
595,,221,Sport,Product_595,2.0,,
596,,139,Office,Product_596,15.0,,
597,,427,Home,Product_597,80.0,,
598,,379,Home,Product_598,58.0,,
599,,434,Office,Product_599,85.0,,
600,,288,Home,Product_600,92.0,,
601,,149,Sport,Product_601,68.0,,
602,,61,Office,Product_602,21.0,,
603,,154,Electronics,Product_603,2.0,,
604,,427,Electronics,Product_604,2.0,,
605,,439,Office,Product_605,28.0,,
606,,486,Electronics,Product_606,26.0,,
607,,406,Electronics,Product_607,61.0,,
608,,172,Home,Product_608,25.0,,
609,,104,Sport,Product_609,51.0,,
610,,199,Sport,Product_610,10.0,,
611,,403,Office,Product_611,13.0,,
612,,442,Office,Product_612,21.0,,
613,,345,Home,Product_613,43.0,,
614,,145,Home,Product_614,88.0,,
615,,214,Office,Product_615,12.0,,
616,,239,Office,Product_616,54.0,,
617,,444,Sport,Product_617,35.0,,
618,,208,Sport,Product_618,56.0,,
619,,90,Sport,Product_619,57.0,,
620,,486,Home,Product_620,29.0,,
621,,370,Electronics,Product_621,86.0,,
622,,98,Electronics,Product_622,67.0,,
623,,498,Office,Product_623,88.0,,
624,,98,Home,Product_624,5.0,,
625,,90,Electronics,Product_625,41.0,,
626,,93,Sport,Product_626,48.0,,
627,,128,Office,Product_627,8.0,,
628,,435,Electronics,Product_628,63.0,,
629,,324,Sport,Product_629,24.0,,
630,,93,Office,Product_630,53.0,,
631,,214,Home,Product_631,0.0,,
632,,90,Sport,Product_632,98.0,,
633,,85,Home,Product_633,16.0,,
634,,227,Home,Product_634,51.0,,
635,,150,Office,Product_635,21.0,,
636,,210,Office,Product_636,20.0,,
637,,303,Electronics,Product_637,40.0,,
638,,256,Electronics,Product_638,12.0,,
639,,370,Office,Product_639,46.0,,
640,,102,Electronics,Product_640,86.0,,
641,,278,Sport,Product_641,54.0,,
642,,266,Office,Product_642,5.0,,
643,,396,Home,Product_643,97.0,,
644,,490,Office,Product_644,27.0,,
645,,333,Electronics,Product_645,31.0,,
646,,146,Electronics,Product_646,84.0,,
647,,92,Electronics,Product_647,45.0,,
648,,473,Office,Product_648,48.0,,
649,,130,Office,Product_649,22.0,,
650,,259,Office,Product_650,77.0,,
651,,138,Office,Product_651,35.0,,
652,,391,Sport,Product_652,90.0,,
653,,457,Home,Product_653,21.0,,
654,,299,Home,Product_654,36.0,,
655,,361,Electronics,Product_655,41.0,,
656,,251,Electronics,Product_656,59.0,,
657,,145,Home,Product_657,17.0,,
658,,356,Sport,Product_658,55.0,,
659,,266,Home,Product_659,91.0,,
660,,337,Sport,Product_660,45.0,,
661,,409,Office,Product_661,75.0,,
662,,162,Home,Product_662,63.0,,
663,,68,Sport,Product_663,56.0,,
664,,492,Office,Product_664,67.0,,
665,,377,Home,Product_665,92.0,,
666,,198,Electronics,Product_666,96.0,,
667,,292,Office,Product_667,90.0,,
668,,140,Electronics,Product_668,52.0,,
669,,442,Office,Product_669,55.0,,
670,,313,Sport,Product_670,84.0,,
671,,376,Electronics,Product_671,30.0,,
672,,466,Sport,Product_672,24.0,,
673,,378,Electronics,Product_673,95.0,,
674,,306,Sport,Product_674,77.0,,
675,,247,Home,Product_675,50.0,,
676,,398,Home,Product_676,33.0,,
677,,261,Electronics,Product_677,13.0,,
678,,75,Electronics,Product_678,75.0,,
679,,221,Electronics,Product_679,27.0,,
680,,81,Sport,Product_680,55.0,,
681,,204,Home,Product_681,3.0,,
682,,396,Office,Product_682,23.0,,
683,,222,Office,Product_683,95.0,,
684,,188,Home,Product_684,32.0,,
685,,236,Sport,Product_685,34.0,,
686,,224,Sport,Product_686,3.0,,
687,,193,Electronics,Product_687,98.0,,
688,,237,Electronics,Product_688,72.0,,
689,,346,Sport,Product_689,77.0,,
690,,386,Sport,Product_690,71.0,,
691,,75,Home,Product_691,1.0,,
692,,275,Office,Product_692,29.0,,
693,,188,Home,Product_693,48.0,,
694,,121,Electronics,Product_694,3.0,,
695,,151,Office,Product_695,78.0,,
